-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\Saurav Parate\AndroidStudioProjects\CC\app\src\main\AndroidManifest.xml:48:9-52:20
	android:grantUriPermissions
		ADDED from C:\Users\Saurav Parate\AndroidStudioProjects\CC\app\src\main\AndroidManifest.xml:50:38-72
	android:authorities
		INJECTED from C:\Users\Saurav Parate\AndroidStudioProjects\CC\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Saurav Parate\AndroidStudioProjects\CC\app\src\main\AndroidManifest.xml:49:13-64
	android:exported
		ADDED from C:\Users\Saurav Parate\AndroidStudioProjects\CC\app\src\main\AndroidManifest.xml:50:13-37
	android:name
		ADDED from C:\Users\Saurav Parate\AndroidStudioProjects\CC\app\src\main\AndroidManifest.xml:48:19-68
manifest
ADDED from C:\Users\Saurav Parate\AndroidStudioProjects\CC\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\Users\Saurav Parate\AndroidStudioProjects\CC\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\Users\Saurav Parate\AndroidStudioProjects\CC\app\src\main\AndroidManifest.xml:2:1-54:12
INJECTED from C:\Users\Saurav Parate\AndroidStudioProjects\CC\app\src\main\AndroidManifest.xml:2:1-54:12
MERGED from [androidx.core:core:1.12.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\d8aa8f94391c5626b57c52f47855a719\transformed\core-1.12.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\c60938a5b2daab361c7f8d529eefbb92\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\c60938a5b2daab361c7f8d529eefbb92\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\9d6ab2423d8b0fdac4a3f754b5a2f458\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\9d6ab2423d8b0fdac4a3f754b5a2f458\transformed\room-runtime-2.6.1\AndroidManifest.xml:23:5-29:19
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\eff53a56709854e9293bd789adbf6200\transformed\integrity-1.1.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\eff53a56709854e9293bd789adbf6200\transformed\integrity-1.1.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\826be554b7329a84e17d60295a43cc0f\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\826be554b7329a84e17d60295a43cc0f\transformed\firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\3b636a38031b661a64d725ceed9777f1\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\3b636a38031b661a64d725ceed9777f1\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\97eea940ed08ff4da07b8041b3621398\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\97eea940ed08ff4da07b8041b3621398\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\ed4b1945fb9e83cb8d61027dd9d3ea52\transformed\play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\ed4b1945fb9e83cb8d61027dd9d3ea52\transformed\play-services-basement-18.3.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\130ceeb20b0ad544c2b635f4f8316b2b\transformed\profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\130ceeb20b0ad544c2b635f4f8316b2b\transformed\profileinstaller-1.3.0\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\d717de79956679a45e40286892c46279\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\d717de79956679a45e40286892c46279\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\44eead9c13ea6c49d80b021375769bc1\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\44eead9c13ea6c49d80b021375769bc1\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\7a77357ba65e2f268cc5cbd92420caa8\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\7a77357ba65e2f268cc5cbd92420caa8\transformed\firebase-datatransport-18.1.7\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\2ebb56b3ac3df04a013939c5d3ae8b4d\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\2ebb56b3ac3df04a013939c5d3ae8b4d\transformed\transport-backend-cct-3.1.8\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\fa8ab947fafd32af02f1d839b29df6fe\transformed\transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\fa8ab947fafd32af02f1d839b29df6fe\transformed\transport-runtime-3.1.8\AndroidManifest.xml:25:5-39:19
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\c8e61f0a51f60b250de97dac8239d1fb\transformed\circleimageview-3.1.0\AndroidManifest.xml:9:5-20
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\c8e61f0a51f60b250de97dac8239d1fb\transformed\circleimageview-3.1.0\AndroidManifest.xml:9:5-20
	android:extractNativeLibs
		INJECTED from C:\Users\Saurav Parate\AndroidStudioProjects\CC\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.12.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\d8aa8f94391c5626b57c52f47855a719\transformed\core-1.12.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from C:\Users\Saurav Parate\AndroidStudioProjects\CC\app\src\main\AndroidManifest.xml:18:9-35
	android:label
		ADDED from C:\Users\Saurav Parate\AndroidStudioProjects\CC\app\src\main\AndroidManifest.xml:16:9-39
	android:hardwareAccelerated
		ADDED from C:\Users\Saurav Parate\AndroidStudioProjects\CC\app\src\main\AndroidManifest.xml:20:9-43
	android:roundIcon
		ADDED from C:\Users\Saurav Parate\AndroidStudioProjects\CC\app\src\main\AndroidManifest.xml:17:9-48
	tools:targetApi
		ADDED from C:\Users\Saurav Parate\AndroidStudioProjects\CC\app\src\main\AndroidManifest.xml:21:9-29
	android:icon
		ADDED from C:\Users\Saurav Parate\AndroidStudioProjects\CC\app\src\main\AndroidManifest.xml:15:9-43
	android:allowBackup
		ADDED from C:\Users\Saurav Parate\AndroidStudioProjects\CC\app\src\main\AndroidManifest.xml:14:9-35
	android:theme
		ADDED from C:\Users\Saurav Parate\AndroidStudioProjects\CC\app\src\main\AndroidManifest.xml:19:9-52
	android:name
		ADDED from C:\Users\Saurav Parate\AndroidStudioProjects\CC\app\src\main\AndroidManifest.xml:13:9-35
service#androidx.appcompat.app.AppLocalesMetadataHolderService
ADDED from C:\Users\Saurav Parate\AndroidStudioProjects\CC\app\src\main\AndroidManifest.xml:23:9-30:19
	android:enabled
		ADDED from C:\Users\Saurav Parate\AndroidStudioProjects\CC\app\src\main\AndroidManifest.xml:25:13-36
	android:exported
		ADDED from C:\Users\Saurav Parate\AndroidStudioProjects\CC\app\src\main\AndroidManifest.xml:26:13-37
	android:name
		ADDED from C:\Users\Saurav Parate\AndroidStudioProjects\CC\app\src\main\AndroidManifest.xml:24:13-82
meta-data#autoStoreLocales
ADDED from C:\Users\Saurav Parate\AndroidStudioProjects\CC\app\src\main\AndroidManifest.xml:27:13-29:40
	android:value
		ADDED from C:\Users\Saurav Parate\AndroidStudioProjects\CC\app\src\main\AndroidManifest.xml:29:17-37
	android:name
		ADDED from C:\Users\Saurav Parate\AndroidStudioProjects\CC\app\src\main\AndroidManifest.xml:28:17-48
activity#com.citizenconnect.app.ui.splash.SplashActivity
ADDED from C:\Users\Saurav Parate\AndroidStudioProjects\CC\app\src\main\AndroidManifest.xml:32:9-38:20
	android:screenOrientation
		ADDED from C:\Users\Saurav Parate\AndroidStudioProjects\CC\app\src\main\AndroidManifest.xml:33:64-100
	android:exported
		ADDED from C:\Users\Saurav Parate\AndroidStudioProjects\CC\app\src\main\AndroidManifest.xml:32:60-83
	android:theme
		ADDED from C:\Users\Saurav Parate\AndroidStudioProjects\CC\app\src\main\AndroidManifest.xml:33:13-63
	android:name
		ADDED from C:\Users\Saurav Parate\AndroidStudioProjects\CC\app\src\main\AndroidManifest.xml:32:19-59
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\Saurav Parate\AndroidStudioProjects\CC\app\src\main\AndroidManifest.xml:34:13-37:29
action#android.intent.action.MAIN
ADDED from C:\Users\Saurav Parate\AndroidStudioProjects\CC\app\src\main\AndroidManifest.xml:35:17-68
	android:name
		ADDED from C:\Users\Saurav Parate\AndroidStudioProjects\CC\app\src\main\AndroidManifest.xml:35:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\Saurav Parate\AndroidStudioProjects\CC\app\src\main\AndroidManifest.xml:36:17-76
	android:name
		ADDED from C:\Users\Saurav Parate\AndroidStudioProjects\CC\app\src\main\AndroidManifest.xml:36:27-74
activity#com.citizenconnect.app.ui.auth.LoginActivity
ADDED from C:\Users\Saurav Parate\AndroidStudioProjects\CC\app\src\main\AndroidManifest.xml:39:9-138
	android:screenOrientation
		ADDED from C:\Users\Saurav Parate\AndroidStudioProjects\CC\app\src\main\AndroidManifest.xml:39:57-93
	android:windowSoftInputMode
		ADDED from C:\Users\Saurav Parate\AndroidStudioProjects\CC\app\src\main\AndroidManifest.xml:39:94-136
	android:name
		ADDED from C:\Users\Saurav Parate\AndroidStudioProjects\CC\app\src\main\AndroidManifest.xml:39:19-56
activity#com.citizenconnect.app.ui.auth.SignupActivity
ADDED from C:\Users\Saurav Parate\AndroidStudioProjects\CC\app\src\main\AndroidManifest.xml:40:9-139
	android:screenOrientation
		ADDED from C:\Users\Saurav Parate\AndroidStudioProjects\CC\app\src\main\AndroidManifest.xml:40:58-94
	android:windowSoftInputMode
		ADDED from C:\Users\Saurav Parate\AndroidStudioProjects\CC\app\src\main\AndroidManifest.xml:40:95-137
	android:name
		ADDED from C:\Users\Saurav Parate\AndroidStudioProjects\CC\app\src\main\AndroidManifest.xml:40:19-57
activity#com.citizenconnect.app.ui.home.HomeActivity
ADDED from C:\Users\Saurav Parate\AndroidStudioProjects\CC\app\src\main\AndroidManifest.xml:41:9-94
	android:screenOrientation
		ADDED from C:\Users\Saurav Parate\AndroidStudioProjects\CC\app\src\main\AndroidManifest.xml:41:56-92
	android:name
		ADDED from C:\Users\Saurav Parate\AndroidStudioProjects\CC\app\src\main\AndroidManifest.xml:41:19-55
activity#com.citizenconnect.app.ui.chatbot.ChatBotActivity
ADDED from C:\Users\Saurav Parate\AndroidStudioProjects\CC\app\src\main\AndroidManifest.xml:42:9-143
	android:screenOrientation
		ADDED from C:\Users\Saurav Parate\AndroidStudioProjects\CC\app\src\main\AndroidManifest.xml:42:62-98
	android:windowSoftInputMode
		ADDED from C:\Users\Saurav Parate\AndroidStudioProjects\CC\app\src\main\AndroidManifest.xml:42:99-141
	android:name
		ADDED from C:\Users\Saurav Parate\AndroidStudioProjects\CC\app\src\main\AndroidManifest.xml:42:19-61
activity#com.citizenconnect.app.ui.report.ReportIssueActivity
ADDED from C:\Users\Saurav Parate\AndroidStudioProjects\CC\app\src\main\AndroidManifest.xml:43:9-146
	android:screenOrientation
		ADDED from C:\Users\Saurav Parate\AndroidStudioProjects\CC\app\src\main\AndroidManifest.xml:43:65-101
	android:windowSoftInputMode
		ADDED from C:\Users\Saurav Parate\AndroidStudioProjects\CC\app\src\main\AndroidManifest.xml:43:102-144
	android:name
		ADDED from C:\Users\Saurav Parate\AndroidStudioProjects\CC\app\src\main\AndroidManifest.xml:43:19-64
activity#com.citizenconnect.app.ui.complaints.MyComplaintsActivity
ADDED from C:\Users\Saurav Parate\AndroidStudioProjects\CC\app\src\main\AndroidManifest.xml:44:9-108
	android:screenOrientation
		ADDED from C:\Users\Saurav Parate\AndroidStudioProjects\CC\app\src\main\AndroidManifest.xml:44:70-106
	android:name
		ADDED from C:\Users\Saurav Parate\AndroidStudioProjects\CC\app\src\main\AndroidManifest.xml:44:19-69
activity#com.citizenconnect.app.ui.profile.ProfileActivity
ADDED from C:\Users\Saurav Parate\AndroidStudioProjects\CC\app\src\main\AndroidManifest.xml:45:9-100
	android:screenOrientation
		ADDED from C:\Users\Saurav Parate\AndroidStudioProjects\CC\app\src\main\AndroidManifest.xml:45:62-98
	android:name
		ADDED from C:\Users\Saurav Parate\AndroidStudioProjects\CC\app\src\main\AndroidManifest.xml:45:19-61
activity#com.citizenconnect.app.ui.profile.EditProfileActivity
ADDED from C:\Users\Saurav Parate\AndroidStudioProjects\CC\app\src\main\AndroidManifest.xml:46:9-147
	android:screenOrientation
		ADDED from C:\Users\Saurav Parate\AndroidStudioProjects\CC\app\src\main\AndroidManifest.xml:46:66-102
	android:windowSoftInputMode
		ADDED from C:\Users\Saurav Parate\AndroidStudioProjects\CC\app\src\main\AndroidManifest.xml:46:103-145
	android:name
		ADDED from C:\Users\Saurav Parate\AndroidStudioProjects\CC\app\src\main\AndroidManifest.xml:46:19-65
activity#com.citizenconnect.app.ui.detail.ComplaintDetailActivity
ADDED from C:\Users\Saurav Parate\AndroidStudioProjects\CC\app\src\main\AndroidManifest.xml:47:9-107
	android:screenOrientation
		ADDED from C:\Users\Saurav Parate\AndroidStudioProjects\CC\app\src\main\AndroidManifest.xml:47:69-105
	android:name
		ADDED from C:\Users\Saurav Parate\AndroidStudioProjects\CC\app\src\main\AndroidManifest.xml:47:19-68
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from C:\Users\Saurav Parate\AndroidStudioProjects\CC\app\src\main\AndroidManifest.xml:51:13-111
	android:resource
		ADDED from C:\Users\Saurav Parate\AndroidStudioProjects\CC\app\src\main\AndroidManifest.xml:51:75-109
	android:name
		ADDED from C:\Users\Saurav Parate\AndroidStudioProjects\CC\app\src\main\AndroidManifest.xml:51:24-74
uses-sdk
INJECTED from C:\Users\Saurav Parate\AndroidStudioProjects\CC\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Saurav Parate\AndroidStudioProjects\CC\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Saurav Parate\AndroidStudioProjects\CC\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:8.13.2] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\db9ced7498d94e2d33cbc63f8fb77ed5\transformed\viewbinding-8.13.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.13.2] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\db9ced7498d94e2d33cbc63f8fb77ed5\transformed\viewbinding-8.13.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.material:material:1.11.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\c215602b9413fcba72eca454b6bdaecd\transformed\material-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\c215602b9413fcba72eca454b6bdaecd\transformed\material-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\0f8914b67c8d26b7a182c20dc53bd333\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\0f8914b67c8d26b7a182c20dc53bd333\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\e790ff170411fdd0d872e350f595b9e0\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\e790ff170411fdd0d872e350f595b9e0\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\14ae8a17d0e5187b5750caa709efffb4\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\14ae8a17d0e5187b5750caa709efffb4\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\9a9e05f288e8851e47efb2170f8cc92d\transformed\glide-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\9a9e05f288e8851e47efb2170f8cc92d\transformed\glide-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\e4bf791395a32b9c7445f0636418ef09\transformed\recyclerview-1.3.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\e4bf791395a32b9c7445f0636418ef09\transformed\recyclerview-1.3.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\4aab8883b0114e1e4ff8be52deeb56f4\transformed\viewpager2-1.1.0-beta02\AndroidManifest.xml:5:5-44
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\4aab8883b0114e1e4ff8be52deeb56f4\transformed\viewpager2-1.1.0-beta02\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\64bfaf48a384b772f1774a23ffb716b1\transformed\googleid-1.1.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.1] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\64bfaf48a384b772f1774a23ffb716b1\transformed\googleid-1.1.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.3.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\516622e6abd90f7980a93497ab6f0c35\transformed\credentials-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.3.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\516622e6abd90f7980a93497ab6f0c35\transformed\credentials-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\3b2cefb2ff3b64e8dd6743229a3b28ef\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\3b2cefb2ff3b64e8dd6743229a3b28ef\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\cedc66a0f322cb6fdcea60cd5a38b75e\transformed\play-services-auth-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\cedc66a0f322cb6fdcea60cd5a38b75e\transformed\play-services-auth-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\2448776f57e067ab96fe3bd039b707ca\transformed\firebase-auth-ktx-22.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\2448776f57e067ab96fe3bd039b707ca\transformed\firebase-auth-ktx-22.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\c5c04cab1f4666025986e2f74ec63c04\transformed\firebase-auth-22.3.0\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.firebase:firebase-auth:22.3.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\c5c04cab1f4666025986e2f74ec63c04\transformed\firebase-auth-22.3.0\AndroidManifest.xml:21:5-23:64
MERGED from [com.google.android.gms:play-services-location:21.1.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\c7f35a9c725b561832855ee0c384ba99\transformed\play-services-location-21.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.1.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\c7f35a9c725b561832855ee0c384ba99\transformed\play-services-location-21.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\28d0b5614af53f829f4d7124ffef53ba\transformed\play-services-fido-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:21.0.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\28d0b5614af53f829f4d7124ffef53ba\transformed\play-services-fido-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\6e2dbbc7e2d68681f44f4227ad7fde3f\transformed\firebase-storage-ktx-20.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\6e2dbbc7e2d68681f44f4227ad7fde3f\transformed\firebase-storage-ktx-20.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\3f9e2c933ffc8672e8fb71aea813429d\transformed\firebase-storage-20.3.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\3f9e2c933ffc8672e8fb71aea813429d\transformed\firebase-storage-20.3.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-database-ktx:20.3.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\044797ebb57022df55941f78395a13db\transformed\firebase-database-ktx-20.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-ktx:20.3.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\044797ebb57022df55941f78395a13db\transformed\firebase-database-ktx-20.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\fcb3629285ca2d860ef0f49c4362d7b2\transformed\firebase-database-20.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\fcb3629285ca2d860ef0f49c4362d7b2\transformed\firebase-database-20.3.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\68aae8f35d6d2448029923b7e10fc5e9\transformed\firebase-firestore-ktx-24.10.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\68aae8f35d6d2448029923b7e10fc5e9\transformed\firebase-firestore-ktx-24.10.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-firestore:24.10.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\1a3e8be64e18f606c0521122714eee70\transformed\firebase-firestore-24.10.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:24.10.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\1a3e8be64e18f606c0521122714eee70\transformed\firebase-firestore-24.10.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\50c41c34bd7a024c5b1504575207bba7\transformed\firebase-messaging-ktx-23.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.0] C:\Users\Saurav Parate\.gradle\caches\8.13\transforms\50c41c34bd7a024c5b1504575207bba7\transformed\firebase-messaging-ktx-23.4.0\AndroidManifest.xml:20:5-44
